Date,Handicap,Series,Race,Div,Boat name,Elapsed time,ETsecs,RankAppld,TCFapplied,PHRF,IRC
5/10/2013,Championship,Spring,r3,1,Wedgetail,2:09:28,7768,7,0.949,0.95,1.209
5/10/2013,Championship,Spring,r3,1,The Guarantee,2:26:02,8762,8,0.842,0.845,
5/10/2013,Championship,Spring,r3,2,Wiseguy,2:17:03,8223,1,0.709,,
5/10/2013,Championship,Spring,r3,2,Wellington Spirit Red,2:14:40,8080,2,0.764,0.79,
5/10/2013,Championship,Spring,r3,2,Blue Magic,2:18:14,8294,3,0.745,0.735,0.955
5/10/2013,Championship,Spring,r3,2,Gucci,2:18:44,8324,5,0.752,0.755,0.963
5/10/2013,Championship,Spring,r3,2,Eat My Shorts,2:21:01,8461,4,0.736,0.745,
5/10/2013,Championship,Spring,r3,2,Airship,2:18:56,8336,6,0.751,0.735,
5/10/2013,Championship,Spring,r3,2,Incantare,2:28:57,8937,7,0.707,0.725,
5/10/2013,Championship,Spring,r3,2,Prime Mover,2:20:16,8416,8,0.755,0.765,
5/10/2013,Championship,Spring,r3,2,Whistler III,2:26:31,8791,9,0.730,0.725,0.95
5/10/2013,Championship,Spring,r3,2,Wellington Spirit Bronze,2:21:01,8461,10,0.762,0.79,
5/10/2013,Championship,Spring,r3,2,Montego Bay III,2:34:37,9277,11,0.714,0.745,
5/10/2013,Championship,Spring,r1,Open,St Laurence,2:08:27,7707,1,1.05,,
12/10/2013,Championship,Spring,r4,1,Drinks Trolley,2:16:33,8193,1,0.83,0.84,
12/10/2013,Championship,Spring,r4,1,Revs,2:07:00,7620,2,0.9,0.885,1.234
12/10/2013,Championship,Spring,r4,1,Wedgetail,2:01:19,7279,3,0.945,0.95,1.209
12/10/2013,Championship,Spring,r4,1,Nedax Racing,2:18:47,8327,4,0.829,0.84,
12/10/2013,Championship,Spring,r4,1,Blink,2:03:29,7409,5,0.947,0.98,
12/10/2013,Championship,Spring,r4,1,Rocket Science,2:24:24,8664,7,0.823,0.82,
12/10/2013,Championship,Spring,r4,1,Magic Trick,2:14:32,8072,8,0.889,0.875,
12/10/2013,Championship,Spring,r4,1,Ran Tan II,1:57:38,7058,6,1.000,1.04,
12/10/2013,Championship,Spring,r4,2,After Midnight,1:42:28,6148,1,0.719,0.715,
12/10/2013,Championship,Spring,r4,2,Whistler III,1:41:16,6076,2,0.730,0.725,0.95
12/10/2013,Championship,Spring,r4,2,Wellington Spirit Bronze,1:40:35,6035,4,0.755,0.79,
12/10/2013,Championship,Spring,r4,2,Incantare,1:46:41,6401,3,0.709,0.725,
12/10/2013,Championship,Spring,r4,2,Gucci,1:41:26,6086,5,0.750,0.755,0.963
12/10/2013,Championship,Spring,r4,2,Airship,1:41:13,6073,6,0.754,0.735,
12/10/2013,Championship,Spring,r4,2,Wiseguy,1:47:03,6423,7,0.714,,
12/10/2013,Championship,Spring,r4,2,Blue Magic,1:42:58,6178,8,0.748,0.735,0.955
12/10/2013,Championship,Spring,r4,2,Eat My Shorts,1:45:40,6340,9,0.736,0.745,
12/10/2013,Championship,Spring,r4,2,Prime Mover,1:44:24,6264,10,0.752,0.765,
12/10/2013,Championship,Spring,r4,2,Wellington Spirit Red,1:46:13,6373,11,0.764,0.79,
12/10/2013,Championship,Spring,r4,2,Montego Bay III,2:09:23,7763,12,0.708,0.745,
12/10/2013,Championship,Spring,r3,3,Rosschild,1:29:46,5386,1,0.63,0.68,
12/10/2013,Championship,Spring,r3,3,Saucy Sausage,1:31:00,5460,2,0.629,0.63,
12/10/2013,Championship,Spring,r3,3,Titus Canby,1:24:16,5056,4,0.691,0.69,
12/10/2013,Championship,Spring,r3,3,Blurred Image,1:24:47,5087,3,0.684,,
12/10/2013,Championship,Spring,r3,3,Wai-Aniwa,1:33:06,5586,5,0.676,0.69,
12/10/2013,Championship,Spring,r3,3,Revenue Cutter,1:40:29,6029,7,0.647,,
12/10/2013,Championship,Spring,r3,3,Haumuri,1:34:49,5689,6,0.676,0.665,
12/10/2013,Championship,Spring,r3,3,White Cavalier,2:07:01,7621,8,0.572,,
12/10/2013,Championship,Spring,r2,Open,St Laurence,2:27:12,8832,1,1.042,,
19/10/2013,Two-handed,Two-handed,r1,Combined,White Cavalier,4:26:16,15976,1,0.579,,
19/10/2013,Two-handed,Two-handed,r1,Combined,Titus Canby,3:50:01,13801,2,0.68,0.68,
19/10/2013,Two-handed,Two-handed,r1,Combined,Whistler III,3:37:02,13022,3,0.723,0.73,0.95
19/10/2013,Two-handed,Two-handed,r1,Combined,After Midnight,3:43:10,13390,4,0.716,0.72,
19/10/2013,Two-handed,Two-handed,r1,Combined,Eat My Shorts,3:38:51,13131,5,0.733,0.74,
19/10/2013,Two-handed,Two-handed,r1,Combined,Testarossa,3:33:39,12819,6,0.765,0.765,
19/10/2013,Two-handed,Two-handed,r1,Combined,Wai-Aniwa,3:56:54,14214,7,0.69,0.69,
19/10/2013,Two-handed,Two-handed,r1,Combined,Gucci,3:37:46,13066,8,0.751,0.745,0.963
19/10/2013,Two-handed,Two-handed,r1,Combined,Montego Bay III,4:12:02,15122,9,0.728,0.755,
19/10/2013,Two-handed,Two-handed,r1,Combined,Blink,3:25:42,12342,10,0.98,1,
1/11/2013,Rum,Rum,r1,Combined,Ran Tan II,0:47:44,2864,1,1.04,,
1/11/2013,Rum,Rum,r1,Combined,Revs,0:57:43,3463,2,0.885,,
1/11/2013,Rum,Rum,r1,Combined,The Guarantee,1:03:55,3835,3,0.845,,
1/11/2013,Rum,Rum,r1,Combined,Wedgetail,0:58:45,3525,4,0.945,,
1/11/2013,Rum,Rum,r1,Combined,Vendetta,1:31:15,5475,5,0.7,,
1/11/2013,Rum,Rum,r1,Combined,Montego Bay III,1:31:14,5474,6,0.72,,
1/11/2013,Rum,Rum,r1,Combined,Saucy Sausage,1:44:16,6256,7,0.632,,
1/11/2013,Rum,Rum,r1,Combined,Wai-Aniwa,1:48:00,6480,8,0.664,,
1/11/2013,Rum,Rum,r1,Combined,Blue Magic,1:38:20,5900,9,0.732,,
1/11/2013,Rum,Rum,r1,Combined,Eat My Shorts,1:39:24,5964,10,0.743,,
1/11/2013,Rum,Rum,r1,Combined,Wiseguy,1:47:06,6426,11,0.702,,
1/11/2013,Rum,Rum,r1,Combined,Blurred Image,1:49:34,6574,12,0.69,,
1/11/2013,Rum,Rum,r1,Combined,Gucci,1:42:53,6173,13,0.754,,
1/11/2013,Rum,Rum,r1,Combined,Alice Bee,<dns>,,,,,
1/11/2013,Rum,Rum,r1,Combined,Marishka,<dnf>,,,,,
1/11/2013,Rum,Rum,r1,Combined,White Cavalier,<dnf>,,,,,
1/11/2013,Rum,Rum,r1,Combined,Rosschild,<dnf>,,,,,
1/11/2013,Rum,Rum,r1,Combined,Charlie,<dnf>,,,,,
2/11/2013,Championship,Island Bay,r1,1,Magic Trick,2:32:16,9136,1,0.882,0.875,
2/11/2013,Championship,Island Bay,r1,1,Blink,2:23:00,8580,2,0.944,0.98,
2/11/2013,Championship,Island Bay,r1,1,Ran Tan II,2:23:37,8617,3,0.994,1.04,
2/11/2013,Championship,Island Bay,r1,1,Drinks Trolley,2:53:47,10427,4,0.833,0.84,
2/11/2013,Championship,Island Bay,r1,1,Revs,2:40:52,9652,6,0.903,0.885,1.234
2/11/2013,Championship,Island Bay,r1,1,Wedgetail,2:33:40,9220,5,0.945,0.95,1.209
2/11/2013,Championship,Island Bay,r1,1,The Guarantee,2:56:41,10601,7,0.836,0.845,
2/11/2013,Championship,Island Bay,r1,1,Rocket Science,3:02:12,10932,8,0.816,0.82,
2/11/2013,Championship,Island Bay,r1,2,Montego Bay III,3:10:25,11425,1,0.701,0.745,
2/11/2013,Championship,Island Bay,r1,2,Floating Free,3:21:28,12088,2,0.702,,
2/11/2013,Championship,Island Bay,r1,2,Eat My Shorts,3:16:10,11770,3,0.732,0.745,
2/11/2013,Championship,Island Bay,r1,2,After Midnight,3:28:15,12495,7,0.724,0.715,
2/11/2013,Championship,Island Bay,r1,2,Blue Magic,3:17:11,11831,6,0.749,0.735,0.955
2/11/2013,Championship,Island Bay,r1,2,Wiseguy,3:31:05,12665,8,0.717,,
2/11/2013,Championship,Island Bay,r1,2,Prime Mover,3:16:35,11795,4,0.745,0.765,0.963
2/11/2013,Championship,Island Bay,r1,2,Gucci,3:17:20,11840,5,0.747,0.755,0.963
2/11/2013,Championship,Island Bay,r1,2,Whistler III,3:28:36,12516,10,0.736,0.725,0.95
2/11/2013,Championship,Island Bay,r1,2,Incantare,3:34:11,12851,9,0.713,0.725,
2/11/2013,Championship,Island Bay,r1,2,Airship,3:24:50,12290,11,0.756,0.735,
2/11/2013,Championship,Island Bay,r1,3,Charlie,4:04:39,14679,1,0.58,,
2/11/2013,Championship,Island Bay,r1,3,Rosschild,3:49:24,13764,3,0.635,0.68,
2/11/2013,Championship,Island Bay,r1,3,Maranui,4:22:32,15752,2,0.55,,
2/11/2013,Championship,Island Bay,r1,3,White Cavalier,4:17:30,15450,4,0.568,,
2/11/2013,Championship,Island Bay,r1,3,Saucy Sausage,3:58:33,14313,5,0.631,0.63,
2/11/2013,Championship,Island Bay,r1,3,Titus Canby,3:41:32,13292,6,0.691,0.69,
2/11/2013,Championship,Island Bay,r1,3,Haumuri,<dnf>,,,,,
2/11/2013,Championship,Island Bay,r1,Open,St Laurence,2:45:12,9912,1,1.034,,
2/11/2013,Island Bay,Island Bay,r1,Combined,Magic Trick,2:32:16,9136,1,0.891,0.875,
2/11/2013,Island Bay,Island Bay,r1,Combined,Blink,2:23:00,8580,2,0.963,0.98,
2/11/2013,Island Bay,Island Bay,r1,Combined,Montego Bay III,3:10:25,11425,3,0.724,0.745,
2/11/2013,Island Bay,Island Bay,r1,Combined,Charlie,4:04:39,14679,4,0.57,,
2/11/2013,Island Bay,Island Bay,r1,Combined,Revs,2:40:52,9652,5,0.87,0.885,1.234
2/11/2013,Island Bay,Island Bay,r1,Combined,Floating Free,3:21:28,12088,6,0.707,,
2/11/2013,Island Bay,Island Bay,r1,Combined,Drinks Trolley,2:53:47,10427,7.5,0.824,0.84,
2/11/2013,Island Bay,Island Bay,r1,Combined,Eat My Shorts,3:16:10,11770,7.5,0.73,0.745,
2/11/2013,Island Bay,Island Bay,r1,Combined,Wedgetail,2:33:40,9220,9.5,0.933,0.95,1.209
2/11/2013,Island Bay,Island Bay,r1,Combined,Rosschild,3:49:24,13764,9.5,0.625,0.68,
2/11/2013,Island Bay,Island Bay,r1,Combined,Maranui,4:22:32,15752,11,0.55,,
2/11/2013,Island Bay,Island Bay,r1,Combined,After Midnight,3:28:15,12495,12,0.702,0.715,
2/11/2013,Island Bay,Island Bay,r1,Combined,Blue Magic,3:17:11,11831,13,0.744,0.735,0.955
2/11/2013,Island Bay,Island Bay,r1,Combined,White Cavalier,4:17:30,15450,14,0.572,,
2/11/2013,Island Bay,Island Bay,r1,Combined,Wiseguy,3:31:05,12665,15,0.701,,
2/11/2013,Island Bay,Island Bay,r1,Combined,Prime Mover,3:16:35,11795,16,0.756,0.765,0.963
2/11/2013,Island Bay,Island Bay,r1,Combined,Gucci,3:17:20,11840,17,0.755,0.755,0.963
2/11/2013,Island Bay,Island Bay,r1,Combined,Whistler III,3:28:36,12516,18,0.716,0.725,0.95
2/11/2013,Island Bay,Island Bay,r1,Combined,Ran Tan II,2:23:37,8617,19,1.044,1.04,
2/11/2013,Island Bay,Island Bay,r1,Combined,Incantare,3:34:11,12851,20,0.701,0.725,
2/11/2013,Island Bay,Island Bay,r1,Combined,The Guarantee,2:56:41,10601,21,0.85,0.845,
2/11/2013,Island Bay,Island Bay,r1,Combined,Saucy Sausage,3:58:33,14313,22,0.632,0.63,
2/11/2013,Island Bay,Island Bay,r1,Combined,Airship,3:24:50,12290,23,0.737,0.735,
2/11/2013,Island Bay,Island Bay,r1,Combined,Rocket Science,3:02:12,10932,24,0.83,0.82,
2/11/2013,Island Bay,Island Bay,r1,Combined,Titus Canby,3:41:32,13292,25,0.687,0.69,
2/11/2013,Island Bay,Island Bay,r1,Combined,St Laurence,2:33:07,9187,26,1.051,,
2/11/2013,Island Bay,Island Bay,r1,Combined,Haumuri,<dnf>,,,,,
2/11/2013,Classics,Classics,r2,Combined,Lizzie,7:01:40,25300,27,0.4,,
2/11/2013,Classics,Classics,r2,Combined,Loloma,<dnf>,,,,,
6/11/2013,Fleet,Twilight 1,r1,Combined,Blink,1:01:39,3699,1,0.95,0.98,
6/11/2013,Fleet,Twilight 1,r1,Combined,Wellington Spirit Red,1:28:54,5334,2,0.765,0.79,
8/11/2013,Rum,Rum,r2,Combined,Charlie,1:42:07,6127,1,0.576,,
8/11/2013,Rum,Rum,r2,Combined,Rosschild,1:38:03,5883,2,0.628,,
8/11/2013,Rum,Rum,r2,Combined,Eat My Shorts,1:28:24,5304,3,0.737,,
8/11/2013,Rum,Rum,r2,Combined,Erazer,1:34:29,5669,4,0.712,,
8/11/2013,Rum,Rum,r2,Combined,White Cavalier,1:55:51,6951,5,0.581,,
8/11/2013,Rum,Rum,r2,Combined,Wellington Spirit Bronze,1:29:51,5391,6,0.768,,
8/11/2013,Rum,Rum,r2,Combined,Gucci,1:33:21,5601,7,0.748,,
9/11/2013,Offshore,Offshore,Brothers,Combined,Wai-Aniwa,10:59:20,39560,1,0.67,0.69,
9/11/2013,Offshore,Offshore,Brothers,Combined,Blue Magic,10:11:43,36703,2,0.73,0.745,0.955
9/11/2013,Offshore,Offshore,Brothers,Combined,Prime Mover,10:01:35,36095,3,0.76,0.765,0.963
9/11/2013,Offshore,Offshore,Brothers,Combined,Vendetta,10:44:50,38690,4,0.71,,
9/11/2013,Offshore,Offshore,Brothers,Combined,Gucci,10:19:14,37154,5,0.746,0.755,0.963
9/11/2013,Offshore,Offshore,Brothers,Combined,Montego Bay III,10:35:38,38138,6,0.739,0.755,
9/11/2013,Offshore,Offshore,Brothers,Combined,Midnight Express,10:09:15,36555,7,0.78,,
9/11/2013,Offshore,Offshore,Brothers,Combined,Revs,8:58:38,32318,8,0.884,0.9,1.234
9/11/2013,Offshore,Offshore,Brothers,Combined,Wedgetail,8:30:14,30614,9,0.943,0.96,1.209
9/11/2013,Offshore,Offshore,Brothers,Combined,Nedax Racing,9:44:14,35054,10,0.84,0.86,
9/11/2013,Offshore,Offshore,Brothers,Combined,The Guarantee,9:46:03,35163,11,0.845,0.85,
9/11/2013,Offshore,Offshore,Brothers,Combined,Blink,8:20:23,30023,12,1.01,1.04,
9/11/2013,Offshore,Offshore,Brothers,Combined,Ran Tan II,8:24:08,30248,13,1.08,1.12,
9/11/2013,Fleet,At Home,r1,Combined,White Cavalier,2:50:33,10233,1,0.524,,
9/11/2013,Fleet,At Home,r1,Combined,Rosschild,2:27:45,8865,2,0.626,0.695,
9/11/2013,Fleet,At Home,r1,Combined,Marishka,2:31:24,9084,3,0.615,0.655,
9/11/2013,Fleet,At Home,r1,Combined,Floating Free,2:16:37,8197,4,0.709,,
9/11/2013,Fleet,At Home,r1,Combined,After Midnight,2:15:17,8117,5,0.719,0.72,
9/11/2013,Fleet,At Home,r1,Combined,Whistler III,2:14:13,8053,6,0.725,0.74,
9/11/2013,Fleet,At Home,r1,Combined,Eat My Shorts,2:15:00,8100,7,0.745,0.745,
9/11/2013,Fleet,At Home,r1,Combined,Wiseguy,2:25:14,8714,8,0.701,,
9/11/2013,Fleet,At Home,r1,Combined,Rocket Science,2:08:22,7702,9,0.813,0.83,
9/11/2013,Fleet,At Home,r1,Combined,Structural Analysis,2:18:28,8308,10,0.793,,
13/11/2013,Fleet,Twilight 1,r2,Combined,After Midnight,1:29:26,5366,4,0.719,0.72,
13/11/2013,Fleet,Twilight 1,r2,Combined,Blue Magic,1:25:30,5130,2,0.735,0.745,0.955
13/11/2013,Fleet,Twilight 1,r2,Combined,Eat My Shorts,1:25:47,5147,3,0.739,0.745,
13/11/2013,Fleet,Twilight 1,r2,Combined,Prime Mover,1:29:27,5367,7,0.76,0.765,0.963
13/11/2013,Fleet,Twilight 1,r2,Combined,Wellington Spirit Red,1:27:58,5278,6,0.765,0.79,
13/11/2013,Fleet,Twilight 1,r2,Combined,Whistler III,1:25:06,5106,1,0.725,0.74,0.95
13/11/2013,Fleet,Twilight 1,r2,Combined,Structural Analysis,1:22:01,4921,5,0.787,,
15/11/2013,Rum,Rum,r3,Combined,Charlie,1:13:57,4437,1,0.58,,
15/11/2013,Rum,Rum,r3,Combined,Blurred Image,1:05:51,3951,2,0.685,,
15/11/2013,Rum,Rum,r3,Combined,Rosschild,1:13:18,4398,3,0.633,,
15/11/2013,Rum,Rum,r3,Combined,Wai-Aniwa,1:13:24,4404,4,0.659,,
15/11/2013,Rum,Rum,r3,Combined,Eat My Shorts,1:05:30,3930,5,0.741,,
15/11/2013,Rum,Rum,r3,Combined,Gucci,1:05:56,3956,6,0.743,,
15/11/2013,Rum,Rum,r3,Combined,Wellington Spirit Bronze,1:06:41,4001,7,0.763,,
16/11/2013,Championship,Christmas,r1,1,Blink,2:04:11,7451,1,0.948,0.98,
16/11/2013,Championship,Christmas,r1,1,Ran Tan II,2:03:51,7431,2,0.996,1.04,1.234
16/11/2013,Championship,Christmas,r1,1,Revs,2:16:47,8207,3,0.905,0.885,
16/11/2013,Championship,Christmas,r1,1,Rocket Science,2:37:05,9425,4,0.808,0.82,
16/11/2013,Championship,Christmas,r1,1,The Guarantee,<dnf>,,,,,
16/11/2013,Championship,Christmas,r1,1,Wedgetail,<dnf>,,,,,
16/11/2013,Championship,Christmas,r1,2,After Midnight,2:37:52,9472,5,0.722,0.715,
16/11/2013,Championship,Christmas,r1,2,Airship,2:26:59,8819,2,0.750,0.735,
16/11/2013,Championship,Christmas,r1,2,Blue Magic,2:35:35,9335,6,0.751,0.735,0.955
16/11/2013,Championship,Christmas,r1,2,Gucci,2:27:02,8822,1,0.748,0.755,0.963
16/11/2013,Championship,Christmas,r1,2,Incantare,2:46:11,9971,7,0.709,0.725,
16/11/2013,Championship,Christmas,r1,2,Prime Mover,2:28:48,8928,3,0.742,0.765,
16/11/2013,Championship,Christmas,r1,2,Wellington Spirit Bronze,2:51:29,10289,9,0.751,0.79,
16/11/2013,Championship,Christmas,r1,2,Whistler III,2:34:33,9273,4,0.732,0.725,
16/11/2013,Championship,Christmas,r1,2,Wiseguy,2:53:33,10413,8,0.716,,
16/11/2013,Championship,Christmas,r1,3,Haumuri,2:09:32,7772,2,0.671,0.665,
16/11/2013,Championship,Christmas,r1,3,Maranui,<dns>,,,,,
16/11/2013,Championship,Christmas,r1,3,Marishka,2:24:35,8675,4,0.614,0.65,
16/11/2013,Championship,Christmas,r1,3,Rosschild,2:17:00,8220,3,0.635,0.68,
16/11/2013,Championship,Christmas,r1,3,Saucy Sausage,2:27:41,8861,6,0.631,0.63,
16/11/2013,Championship,Christmas,r1,3,Titus Canby,2:10:13,7813,5,0.691,0.69,
16/11/2013,Championship,Christmas,r1,3,Wai-Aniwa,2:08:31,7711,1,0.671,0.69,
16/11/2013,Championship,Christmas,r1,3,White Cavalier,2:55:56,10556,7,0.568,,
20/11/2013,Fleet,Twilight 1,r3,Combined,Blink,1:06:58,4018,6,0.95,0.98,
20/11/2013,Fleet,Twilight 1,r3,Combined,Structural Analysis,1:18:16,4696,4,0.785,,
20/11/2013,Fleet,Twilight 1,r3,Combined,Whistler III,1:23:04,4984,2,0.729,0.725,0.95
20/11/2013,Fleet,Twilight 1,r3,Combined,After Midnight,1:23:59,5039,1,0.719,0.715,
20/11/2013,Fleet,Twilight 1,r3,Combined,Wellington Spirit Bronze,1:25:14,5114,8,0.765,0.79,
20/11/2013,Fleet,Twilight 1,r3,Combined,Gucci,1:25:21,5121,7,0.75,0.755,0.963
20/11/2013,Fleet,Twilight 1,r3,Combined,Eat My Shorts,1:25:53,5153,5,0.74,0.745,
20/11/2013,Fleet,Twilight 1,r3,Combined,Brix,1:33:04,5584,9,0.725,,
20/11/2013,Fleet,Twilight 1,r3,Combined,Incantare,1:36:26,5786,10,0.704,0.725,
20/11/2013,Fleet,Twilight 1,r3,Combined,Saucy Sausage,1:37:19,5839,3,0.623,0.63,
23/11/2013,Championship,Christmas,r2,1,Rocket Science,0:41:37,2497,1,0.802,0.82,
23/11/2013,Championship,Christmas,r2,1,Magic Trick,0:38:14,2294,2,0.885,0.875,
23/11/2013,Championship,Christmas,r2,1,The Guarantee,0:42:16,2536,3,0.829,0.845,
23/11/2013,Championship,Christmas,r2,1,Wedgetail,0:37:14,2234,4,0.944,0.95,1.209
23/11/2013,Championship,Christmas,r2,1,Ran Tan II,0:36:05,2165,5,0.996,1.04,
23/11/2013,Championship,Christmas,r2,1,Drinks Trolley,0:43:01,2581,6,0.836,0.84,
23/11/2013,Championship,Christmas,r2,1,Nedax Racing,0:44:09,2649,7,0.828,0.84,
23/11/2013,Championship,Christmas,r2,1,Revs,0:41:11,2471,8,0.904,0.885,1.234
23/11/2013,Championship,Christmas,r2,1,Blink,0:39:46,2386,9,0.96,0.98,
23/11/2013,Championship,Christmas,r2,2,After Midnight,0:32:55,1975,1,0.723,0.715,
23/11/2013,Championship,Christmas,r2,2,Whistler III,0:32:43,1963,2,0.73,0.725,0.95
23/11/2013,Championship,Christmas,r2,2,Gucci,0:31:54,1914,3,0.754,0.755,0.963
23/11/2013,Championship,Christmas,r2,2,Eat My Shorts,0:33:42,2022,4,0.733,0.745,
23/11/2013,Championship,Christmas,r2,2,Wiseguy,0:35:00,2100,5,0.711,,
23/11/2013,Championship,Christmas,r2,2,Blue Magic,0:33:42,2022,6,0.746,0.735,0.955
23/11/2013,Championship,Christmas,r2,2,Floating Free,0:35:42,2142,7,0.706,,
23/11/2013,Championship,Christmas,r2,2,Airship,0:33:57,2037,8,0.752,0.735,
23/11/2013,Championship,Christmas,r2,2,Incantare,0:37:40,2260,9,0.701,0.725,
23/11/2013,Championship,Christmas,r2,2,Wellington Spirit Bronze,0:39:31,2371,10,0.745,0.79,
23/11/2013,Championship,Christmas,r2,2,Brix,0:40:35,2435,11,0.73,,
23/11/2013,Championship,Christmas,r2,2,Prime Mover,0:46:35,2795,12,0.746,0.765,0.963
23/11/2013,Championship,Christmas,r2,3,Revenue Cutter,1:51:17,6677,1,0.643,,
23/11/2013,Championship,Christmas,r2,3,Titus Canby,1:46:21,6381,2,0.686,0.69,
23/11/2013,Championship,Christmas,r2,3,Rosschild,1:55:35,6935,3,0.639,0.68,
23/11/2013,Championship,Christmas,r2,3,Marishka,2:00:25,7225,4,0.614,0.65,
23/11/2013,Championship,Christmas,r2,3,Saucy Sausage,2:03:05,7385,5,0.624,0.63,
23/11/2013,Championship,Christmas,r2,3,Blurred Image,1:56:18,6978,6,0.685,,
23/11/2013,Championship,Christmas,r2,3,White Cavalier,2:23:37,8617,7,0.562,,
23/11/2013,Championship,Christmas,r2,3,Wai-Aniwa,2:01:24,7284,8,0.674,0.69,
23/11/2013,Championship,Christmas,r2,3,Haumuri,2:10:09,7809,9,0.672,0.665,
23/11/2013,Championship,Christmas,r3,1,Drinks Trolley,1:46:31,6391,1,0.833,0.84,
23/11/2013,Championship,Christmas,r3,1,Revs,1:42:36,6156,2,0.897,0.885,1.234
23/11/2013,Championship,Christmas,r3,1,Blink,1:37:50,5870,3,0.954,0.98,
23/11/2013,Championship,Christmas,r3,1,Nedax Racing,1:57:07,7027,4,0.824,0.84,
